SubscriberName, Email, JournalName, SubscriptionDate
Raphinha,[email],BrazilStyle,2025-10-09
Marcus Rashford,[email],WalkingTechnique,2025-10-09
Robert Lewandowski,[email],Robot,2025-10-09
lamine yamal,[email],leftWing,2025-10-08
Pedri,[email],MidfieldStyle,2025-10-09
Gavi,[email],Thai song,2025-10-09
Theerathon Bunmathan,[email],Defensive Midfield,2025-10-09
Supachai Chaided,[email],How to cooking,2025-10-09
Narubadin Weerawat,[email],Tech Monthly,2025-10-09
Kawin Thamsatchanan,[email],How to save,2025-10-09
Sarach Yooyen,Sarach,Science Today,2025-10-09
Chanathip Songkrasin,[email],Football technique,2025-10-09
Charyl Chappuis,[email],How to walk,2025-10-09
Lionel Messi,[email],How to scandance,2025-10-09
Cristiano Ronaldo,[email],Siuuuuuu,2025-10-09
Neymar Jr,[email],Tchu Tcha Tcha,2025-10-09
